,2004,,,,,,2005,,,,,,2006,,,,,,2007,,,,,,2008,,,,,,2009,,,,,,2010,,,,,,2011,,,,,,2012,,,,,,2013,,,,,,2014,,,,,,2015,,,,,,2016,,,,,,2017,,,,,,2018,,,,,,2019,,,,,,2020,,,,,,2021,,,,,,2022,,,,,,2023,,,,,,2024,,
,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre,4º trimestre,Total,,1º trimestre,2º trimestre,3º trimestre
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Transporte, almacenamiento y comunicaciones","28,143","30,479","29,586","30,952","29,790",,"31,821","35,557","34,399","35,194","34,243",,"36,005","39,413","38,825","39,900","38,536",,"40,713","44,966","43,519","44,515","43,428",,"44,565","47,592","46,157","44,846","45,790",,"43,713","46,792","45,278","46,158","45,485",,"46,553","52,135","49,866","49,565","49,530",,"50,160","54,474","52,450","51,727","52,203",,"51,067","54,150","52,760","52,083","52,515",,"51,127","56,360","54,346","53,185","53,754",,"51,836","56,763","54,176","53,896","54,168",,"53,160","58,020","56,745","55,318","55,811",,"56,318","59,161","57,794","57,562","57,709",,"57,709","61,030","59,061","58,231","59,008",,"57,936","58,480","56,663","55,476","57,139",,"55,339","59,152","56,943","55,516","56,737",,"52,067","46,188","44,954","45,235","47,111",,"47,593","51,616","50,625","51,827","50,415",,"52,453","57,209","54,489","53,548","54,425",,"52,940","55,230","54,511","53,208","53,972",,"52,622","56,144","54,502"
Transporte,"18,256","20,185","18,794","19,541","19,194",,"19,897","23,048","21,016","21,075","21,259",,"21,481","24,329","22,847","23,083","22,935",,"23,246","26,732","24,484","24,737","24,800",,"24,572","27,108","24,963","23,245","24,972",,"22,150","24,853","23,033","23,407","23,361",,"23,553","28,921","26,171","25,356","26,000",,"25,531","29,538","27,676","26,353","27,275",,"25,669","28,363","26,632","25,100","26,441",,"24,776","29,732","27,394","25,652","26,888",,"24,590","29,014","26,041","25,272","26,229",,"24,923","29,531","27,489","25,779","26,930",,"27,040","29,422","27,152","26,498","27,528",,"27,322","30,689","28,668","28,068","28,687",,"28,691","29,071","27,308","26,253","27,831",,"26,965","30,401","27,970","26,877","28,053",,"24,356","18,558","17,021","17,151","19,271",,"20,114","23,314","21,734","22,609","21,943",,"23,688","27,953","24,885","23,891","25,104",,"23,741","25,347","24,453","23,086","24,157",,"23,379","26,608","24,497"
Comunicaciones,"9,887","10,294","10,792","11,411","10,596",,"11,924","12,509","13,383","14,118","12,984",,"14,524","15,084","15,978","16,818","15,601",,"17,467","18,234","19,036","19,778","18,629",,"19,994","20,484","21,195","21,602","20,819",,"21,563","21,940","22,245","22,751","22,125",,"23,000","23,214","23,696","24,209","23,530",,"24,629","24,936","24,774","25,374","24,928",,"25,398","25,787","26,128","26,983","26,074",,"26,351","26,629","26,952","27,533","26,866",,"27,246","27,750","28,135","28,624","27,939",,"28,237","28,490","29,256","29,539","28,881",,"29,278","29,739","30,642","31,064","30,181",,"30,387","30,341","30,393","30,163","30,321",,"29,246","29,409","29,355","29,223","29,308",,"28,373","28,751","28,972","28,639","28,684",,"27,711","27,630","27,933","28,085","27,840",,"27,480","28,302","28,891","29,219","28,473",,"28,765","29,257","29,604","29,657","29,321",,"29,199","29,883","30,057","30,122","29,815",,"29,242","29,535","30,005"
Intermediación financiera,"15,013","14,558","15,130","15,616","15,079",,"15,751","16,429","16,752","17,319","16,563",,"17,855","18,173","18,908","20,035","18,743",,"20,836","21,180","21,467","21,936","21,355",,"22,346","22,673","22,754","22,967","22,685",,"22,528","22,730","22,704","22,633","22,649",,"22,308","23,018","22,530","23,193","22,762",,"23,894","24,717","25,507","25,880","25,000",,"25,987","26,204","27,159","27,995","26,836",,"27,087","27,561","27,921","27,817","27,596",,"27,550","26,720","26,714","26,370","26,839",,"26,412","26,840","27,506","27,960","27,180",,"26,612","25,738","26,066","26,862","26,320",,"27,398","26,723","27,766","28,671","27,639",,"28,934","29,070","29,257","27,411","28,668",,"26,253","25,106","24,968","24,998","25,331",,"24,488","24,528","25,382","26,027","25,106",,"25,368","24,684","24,996","25,937","25,246",,"25,768","25,262","24,991","25,053","25,268",,"24,993","24,016","24,558","23,899","24,367",,"21,617","21,665","24,125"
Intermediación financiera y otros servicios financieros,"9,954","9,520","9,958","10,153","9,896",,"10,172","11,024","11,072","11,390","10,915",,"11,852","12,434","12,764","13,551","12,650",,"14,124","14,708","14,784","15,121","14,684",,"15,474","15,786","15,619","15,922","15,700",,"15,677","15,739","15,624","15,565","15,651",,"15,023","15,791","15,259","15,683","15,439",,"15,984","16,944","17,290","17,656","16,968",,"17,728","18,164","18,498","19,229","18,404",,"18,510","19,048","19,063","18,841","18,865",,"18,557","17,880","17,607","17,292","17,834",,"17,227","17,885","18,123","18,307","17,886",,"16,788","16,494","16,484","17,177","16,736",,"17,683","17,323","17,919","18,552","17,870",,"18,844","19,166","19,118","17,290","18,604",,"16,326","15,547","14,948","14,675","15,374",,"14,117","14,731","15,152","15,107","14,777",,"14,537","14,522","14,486","15,093","14,660",,"14,748","14,677","14,482","14,507","14,603",,"13,841","13,531","13,328","12,396","13,274",,"10,208","10,807","12,510"
Servicios de seguros,"3,660","3,637","3,718","3,873","3,722",,"4,151","3,936","4,050","4,283","4,105",,"4,304","4,200","4,443","4,737","4,421",,"4,877","4,604","4,737","4,844","4,765",,"4,885","4,795","4,786","4,765","4,808",,"4,690","4,834","4,851","4,914","4,822",,"5,130","5,001","4,945","5,155","5,058",,"5,496","5,360","5,547","5,658","5,515",,"5,712","5,604","5,961","6,087","5,841",,"5,945","5,908","6,123","6,266","6,061",,"6,432","6,308","6,474","6,556","6,443",,"6,677","6,371","6,619","6,832","6,625",,"7,189","6,674","6,912","7,034","6,952",,"7,087","6,674","6,947","7,105","6,953",,"7,266","6,974","7,210","7,397","7,212",,"7,450","7,046","7,221","7,452","7,292",,"7,518","6,963","7,168","7,436","7,271",,"7,531","7,012","7,164","7,394","7,275",,"7,584","6,991","7,020","7,129","7,181",,"7,642","6,859","7,195","7,291","7,247",,"7,525","6,888","6,895"
Servicios auxiliares a la actividad financiera,"1,399","1,401","1,455","1,590","1,461",,"1,428","1,469","1,631","1,647","1,544",,"1,699","1,539","1,702","1,747","1,672",,"1,835","1,868","1,947","1,971","1,905",,"1,987","2,092","2,348","2,280","2,177",,"2,160","2,156","2,229","2,155","2,175",,"2,155","2,226","2,326","2,355","2,265",,"2,414","2,413","2,671","2,567","2,516",,"2,547","2,436","2,700","2,679","2,591",,"2,631","2,605","2,735","2,711","2,671",,"2,561","2,532","2,633","2,522","2,562",,"2,508","2,584","2,764","2,821","2,669",,"2,635","2,571","2,670","2,652","2,632",,"2,627","2,725","2,899","3,014","2,816",,"2,825","2,930","2,929","2,724","2,852",,"2,477","2,512","2,799","2,870","2,665",,"2,853","2,833","3,062","3,484","3,058",,"3,300","3,150","3,346","3,450","3,311",,"3,437","3,594","3,489","3,416","3,484",,"3,510","3,626","4,035","4,212","3,846",,"3,884","3,970","4,720"
"Actividades inmobiliarias, empresariales y de alquiler","50,450","52,928","54,047","54,912","53,084",,"52,631","56,091","56,920","58,768","56,103",,"56,565","59,643","60,567","62,560","59,834",,"59,808","62,929","64,308","65,715","63,190",,"63,838","67,409","67,627","67,774","66,662",,"62,778","64,676","65,115","66,687","64,814",,"65,362","67,775","68,800","70,851","68,197",,"66,976","71,403","72,232","74,315","71,232",,"68,917","71,084","70,685","72,549","70,809",,"68,511","71,718","71,788","73,295","71,328",,"68,255","71,382","71,610","72,610","70,964",,"69,141","72,773","73,376","73,703","72,248",,"69,764","72,520","72,612","73,759","72,164",,"71,148","74,182","75,233","76,786","74,337",,"74,017","76,969","74,985","75,284","75,314",,"72,654","75,353","75,136","75,314","74,614",,"71,304","65,015","70,905","74,253","70,369",,"74,153","76,226","77,021","79,066","76,616",,"77,743","81,003","81,341","81,496","80,396",,"79,646","82,246","81,999","82,499","81,597",,"78,352","81,121","81,395"
Servicios inmobiliarios con bienes propios y arrendados,"26,594","26,725","26,812","26,925","26,764",,"27,052","27,199","27,323","27,469","27,261",,"27,715","27,904","28,094","28,264","27,994",,"28,338","28,535","28,687","28,877","28,609",,"29,073","29,279","29,458","29,621","29,358",,"29,734","29,910","30,073","30,244","29,990",,"31,087","30,545","30,685","30,835","30,788",,"30,991","31,216","31,398","31,573","31,294",,"31,757","31,918","32,063","32,218","31,989",,"32,324","32,509","32,614","32,757","32,551",,"32,864","33,078","33,210","33,364","33,129",,"33,382","33,523","33,691","33,800","33,599",,"33,925","34,094","34,182","34,283","34,121",,"34,394","34,588","34,716","34,853","34,638",,"34,959","35,096","35,208","35,376","35,160",,"35,512","35,728","35,873","36,048","35,790",,"36,171","36,130","36,196","36,324","36,205",,"36,496","36,703","36,847","37,040","36,771",,"37,211","37,413","37,554","37,684","37,466",,"37,838","37,965","38,099","38,269","38,043",,"38,440","38,537","38,604"
Resto,"23,856","26,203","27,234","27,987","26,320",,"25,579","28,893","29,597","31,300","28,842",,"28,850","31,740","32,473","34,296","31,840",,"31,469","34,394","35,621","36,839","34,581",,"34,765","38,130","38,168","38,153","37,304",,"33,045","34,766","35,042","36,443","34,824",,"34,275","37,230","38,114","40,015","37,409",,"35,984","40,187","40,834","42,742","39,937",,"37,160","39,166","38,622","40,332","38,820",,"36,186","39,209","39,173","40,538","38,777",,"35,391","38,305","38,401","39,245","37,835",,"35,759","39,250","39,685","39,903","38,649",,"35,839","38,426","38,430","39,476","38,043",,"36,753","39,594","40,517","41,933","39,699",,"39,059","41,873","39,777","39,908","40,154",,"37,141","39,625","39,263","39,266","38,824",,"35,133","28,885","34,709","37,930","34,164",,"37,656","39,523","40,174","42,026","39,845",,"40,532","43,590","43,787","43,811","42,930",,"41,808","44,281","43,900","44,230","43,555",,"39,912","42,585","42,791"
Administración pública y defensa; planes de seguridad social de afiliación obligatoria,"21,071","21,445","21,755","22,068","21,585",,"22,225","22,590","22,785","23,330","22,732",,"22,962","23,322","23,732","23,998","23,503",,"24,258","24,738","24,888","25,416","24,825",,"25,047","25,798","26,176","26,372","25,848",,"25,977","26,103","27,180","27,498","26,689",,"27,402","27,572","27,540","27,930","27,611",,"28,002","28,205","28,781","28,967","28,489",,"29,046","29,176","29,401","29,762","29,346",,"29,769","29,905","30,241","30,571","30,121",,"30,652","30,831","31,205","31,530","31,055",,"31,690","31,935","32,451","32,804","32,220",,"32,833","32,977","33,042","33,136","32,997",,"33,109","33,251","33,206","33,431","33,249",,"33,382","33,247","33,142","33,328","33,275",,"33,272","33,481","33,562","33,915","33,558",,"33,562","29,414","30,339","30,992","31,077",,"31,881","31,792","32,689","34,648","32,753",,"34,858","34,835","34,962","35,088","34,936",,"35,532","35,590","35,839","36,119","35,770",,"35,736","35,288","35,275"
Enseñanza,"16,380","17,004","17,268","17,578","17,057",,"17,479","18,023","18,245","18,676","18,106",,"18,079","18,739","19,094","19,457","18,842",,"19,238","19,882","20,122","20,470","19,928",,"19,700","20,745","21,189","21,414","20,762",,"20,706","21,051","22,009","22,368","21,534",,"21,876","22,381","22,450","22,616","22,331",,"22,327","22,785","23,341","23,576","23,007",,"23,180","23,649","23,916","24,337","23,770",,"23,879","24,329","24,741","24,857","24,452",,"24,388","25,013","25,414","25,724","25,135",,"25,025","25,949","26,416","26,691","26,020",,"26,042","26,508","26,925","27,181","26,664",,"26,177","26,836","27,398","27,521","26,983",,"26,811","27,432","27,768","27,895","27,476",,"27,019","27,571","27,968","27,966","27,631",,"26,971","25,254","26,249","26,791","26,316",,"26,518","26,784","27,513","28,178","27,248",,"27,685","28,318","28,759","28,906","28,417",,"28,382","29,047","29,535","29,683","29,162",,"28,872","29,341","29,754"
Enseñanza Pública,"12,467","12,748","12,950","13,213","12,845",,"13,282","13,470","13,650","14,034","13,609",,"13,627","13,932","14,228","14,512","14,075",,"14,521","14,837","15,016","15,319","14,923",,"14,796","15,446","15,837","16,005","15,521",,"15,570","15,638","16,555","16,868","16,158",,"16,622","16,791","16,815","16,959","16,797",,"16,862","16,979","17,466","17,665","17,243",,"17,490","17,671","17,903","18,268","17,833",,"18,042","18,172","18,576","18,662","18,363",,"18,463","18,730","19,068","19,338","18,899",,"18,875","19,412","19,839","20,126","19,563",,"19,704","19,832","20,238","20,508","20,070",,"19,724","20,021","20,539","20,664","20,237",,"20,184","20,466","20,722","20,862","20,559",,"20,261","20,486","20,876","20,919","20,635",,"20,389","19,089","19,834","20,178","19,872",,"19,980","20,008","20,687","21,305","20,495",,"20,959","21,218","21,627","21,787","21,398",,"21,509","21,817","22,286","22,481","22,023",,"21,953","22,147","22,546"
Enseñanza Privada,"3,913","4,256","4,318","4,365","4,213",,"4,198","4,553","4,596","4,643","4,497",,"4,453","4,807","4,866","4,945","4,768",,"4,717","5,046","5,106","5,151","5,005",,"4,904","5,299","5,352","5,410","5,241",,"5,136","5,412","5,454","5,500","5,376",,"5,254","5,591","5,635","5,657","5,534",,"5,465","5,806","5,876","5,911","5,764",,"5,690","5,978","6,013","6,069","5,937",,"5,837","6,157","6,165","6,195","6,089",,"5,925","6,283","6,347","6,387","6,235",,"6,149","6,538","6,577","6,565","6,457",,"6,338","6,676","6,688","6,672","6,593",,"6,453","6,814","6,859","6,857","6,746",,"6,627","6,966","7,045","7,033","6,918",,"6,758","7,086","7,093","7,047","6,996",,"6,582","6,165","6,415","6,614","6,444",,"6,537","6,777","6,826","6,874","6,753",,"6,725","7,100","7,132","7,119","7,019",,"6,873","7,230","7,249","7,202","7,139",,"6,918","7,194","7,208"
Servicios sociales y de salud,"12,435","13,607","13,687","13,076","13,201",,"13,826","14,923","15,022","14,292","14,516",,"14,128","15,354","15,339","14,626","14,862",,"15,085","16,467","16,140","15,582","15,819",,"15,981","17,634","17,346","16,442","16,851",,"17,093","18,877","18,623","17,546","18,035",,"17,859","19,814","19,322","18,234","18,807",,"19,054","21,217","20,046","18,888","19,801",,"20,432","22,268","20,904","19,965","20,892",,"21,015","22,905","21,515","20,379","21,453",,"21,364","23,263","21,850","20,813","21,822",,"21,919","23,948","22,534","21,440","22,460",,"22,567","24,568","23,058","21,889","23,021",,"23,131","25,049","23,456","22,301","23,484",,"23,612","25,551","23,758","22,506","23,857",,"23,649","25,488","23,804","22,556","23,874",,"23,000","19,490","21,701","22,137","21,582",,"23,493","25,565","23,935","22,688","23,920",,"24,038","25,822","24,142","22,891","24,223",,"24,241","26,210","24,520","23,326","24,574",,"24,553","26,217","24,369"
Salud Pública,"4,178","4,250","4,304","4,382","4,278",,"4,470","4,524","4,587","4,710","4,573",,"4,579","4,653","4,698","4,825","4,689",,"4,826","4,968","4,973","5,237","5,001",,"5,059","5,270","5,328","5,359","5,254",,"5,307","5,325","5,487","5,573","5,423",,"5,483","5,519","5,534","5,645","5,545",,"5,694","5,803","5,883","5,961","5,835",,"6,075","6,119","6,194","6,317","6,176",,"6,285","6,355","6,424","6,534","6,400",,"6,495","6,551","6,603","6,718","6,591",,"6,719","6,837","6,895","7,007","6,864",,"6,883","6,913","6,941","7,016","6,938",,"7,001","7,019","6,998","7,096","7,028",,"7,151","7,146","7,124","7,215","7,159",,"7,234","7,220","7,261","7,312","7,257",,"7,320","7,277","7,362","7,385","7,336",,"7,503","7,506","7,558","7,584","7,538",,"7,663","7,745","7,738","7,694","7,710",,"7,809","7,911","7,930","7,944","7,899",,"7,942","7,955","7,904"
Salud Privada,"8,258","9,357","9,383","8,694","8,923",,"9,356","10,399","10,435","9,582","9,943",,"9,549","10,701","10,641","9,801","10,173",,"10,260","11,499","11,167","10,345","10,818",,"10,922","12,364","12,017","11,082","11,597",,"11,786","13,552","13,136","11,973","12,612",,"12,376","14,294","13,788","12,589","13,262",,"13,359","15,414","14,163","12,928","13,966",,"14,357","16,149","14,710","13,647","14,716",,"14,730","16,551","15,090","13,844","15,054",,"14,869","16,712","15,247","14,096","15,231",,"15,200","17,111","15,639","14,434","15,596",,"15,684","17,655","16,117","14,874","16,083",,"16,130","18,030","16,458","15,205","16,456",,"16,461","18,405","16,634","15,291","16,698",,"16,416","18,268","16,543","15,243","16,618",,"15,681","12,213","14,339","14,752","14,246",,"15,990","18,058","16,378","15,104","16,383",,"16,376","18,077","16,404","15,197","16,513",,"16,432","18,299","16,590","15,382","16,676",,"16,611","18,262","16,465"
"Otras actividades de servicios comunitarias, sociales y personales","11,845","12,086","12,626","12,457","12,254",,"12,941","13,242","14,099","13,947","13,557",,"14,305","14,895","15,475","14,846","14,880",,"15,863","15,815","16,946","15,687","16,078",,"16,521","17,054","17,569","16,408","16,888",,"16,406","16,810","17,428","17,065","16,927",,"17,523","17,596","18,519","17,712","17,838",,"18,335","18,837","18,669","18,349","18,548",,"18,441","18,860","19,421","18,772","18,874",,"18,039","18,549","19,456","18,400","18,611",,"18,179","17,980","18,677","18,174","18,253",,"18,005","18,233","19,057","18,009","18,326",,"18,213","18,381","18,750","17,723","18,267",,"18,547","18,267","19,323","18,224","18,590",,"18,615","18,578","19,254","17,298","18,436",,"18,178","18,039","18,697","16,524","17,860",,"16,956","5,712","8,095","13,052","10,954",,"15,452","13,196","14,553","15,061","14,565",,"16,869","14,813","15,872","15,836","15,847",,"17,569","15,088","16,133","15,881","16,168",,"17,240","14,478","15,435"
"Eliminación de desperdicios y aguas residuales, saneamiento y servicios similares","1,375","1,399","1,406","1,466","1,411",,"1,424","1,470","1,493","1,537","1,481",,"1,492","1,518","1,558","1,632","1,550",,"1,588","1,605","1,575","1,697","1,616",,"1,689","1,710","1,744","1,790","1,733",,"1,649","1,703","1,769","1,871","1,748",,"1,814","1,835","1,871","1,926","1,862",,"1,909","1,909","1,986","2,058","1,966",,"1,971","1,946","1,954","2,046","1,979",,"1,865","1,847","1,773","1,932","1,854",,"1,855","1,830","1,872","1,982","1,885",,"1,893","1,961","1,976","2,040","1,968",,"2,010","2,019","1,987","2,075","2,023",,"2,123","2,133","2,201","2,336","2,198",,"2,152","2,344","2,287","2,248","2,258",,"2,170","2,169","2,137","2,173","2,162",,"2,057","1,939","1,930","2,073","2,000",,"1,992","2,022","2,044","2,142","2,050",,"2,058","2,096","2,068","2,099","2,080",,"2,072","2,174","2,115","2,174","2,134",,"2,026","2,024","2,007"
Asociaciones,"3,702","3,709","3,735","3,765","3,728",,"3,930","3,933","3,994","4,078","3,984",,"4,171","4,166","4,175","4,235","4,187",,"4,324","4,340","4,442","4,489","4,399",,"4,581","4,676","4,726","4,813","4,699",,"4,843","4,853","4,896","5,042","4,909",,"5,193","5,246","5,311","5,340","5,273",,"5,476","5,492","5,309","5,273","5,387",,"5,530","5,482","5,461","5,565","5,510",,"5,675","5,632","5,699","5,754","5,690",,"5,773","5,809","5,835","5,904","5,830",,"6,012","6,004","5,967","6,010","5,998",,"6,059","6,036","6,062","6,098","6,064",,"6,172","6,123","6,154","6,175","6,156",,"6,249","6,227","6,200","6,202","6,220",,"6,247","6,198","6,236","6,265","6,237",,"6,132","2,428","3,854","5,501","4,479",,"5,934","6,024","6,091","6,013","6,016",,"6,146","6,159","6,204","6,054","6,141",,"6,115","6,143","6,209","6,055","6,131",,"6,110","6,107","6,128"
Servicios culturales y deportivos. Otras actividades,"6,768","6,978","7,484","7,226","7,114",,"7,586","7,839","8,613","8,332","8,093",,"8,642","9,212","9,742","8,979","9,144",,"9,951","9,870","10,929","9,502","10,063",,"10,251","10,668","11,099","9,806","10,456",,"9,914","10,254","10,764","10,153","10,271",,"10,515","10,514","11,337","10,446","10,703",,"10,950","11,437","11,374","11,018","11,195",,"10,941","11,431","12,006","11,160","11,384",,"10,499","11,070","11,983","10,715","11,067",,"10,551","10,341","10,970","10,288","10,538",,"10,100","10,268","11,115","9,959","10,361",,"10,144","10,326","10,700","9,549","10,180",,"10,252","10,011","10,969","9,713","10,236",,"10,213","10,007","10,767","8,849","9,959",,"9,760","9,672","10,324","8,086","9,460",,"8,767","1,344","2,311","5,478","4,475",,"7,525","5,150","6,417","6,905","6,499",,"8,665","6,558","7,600","7,683","7,627",,"9,382","6,771","7,808","7,652","7,903",,"9,104","6,348","7,300"
Hogares privados con servicio doméstico,"2,919","3,062","3,030","3,160","3,043",,"3,282","3,251","3,277","3,385","3,299",,"3,519","3,466","3,607","3,826","3,604",,"3,632","3,708","3,645","3,777","3,691",,"3,901","3,863","3,789","3,748","3,825",,"3,952","3,936","3,982","3,778","3,912",,"3,739","3,945","4,183","3,844","3,928",,"3,750","4,028","4,103","4,022","3,975",,"4,052","4,204","4,247","4,114","4,154",,"4,050","4,359","4,242","4,338","4,247",,"4,184","4,212","4,349","4,290","4,259",,"4,336","4,270","4,269","4,226","4,275",,"4,299","4,213","4,223","4,241","4,244",,"4,230","4,062","4,123","4,093","4,127",,"4,262","4,014","4,171","4,197","4,161",,"4,551","4,277","4,297","4,324","4,362",,"4,464","2,715","3,351","3,659","3,547",,"3,741","3,433","3,845","3,770","3,697",,"4,176","3,782","4,151","4,133","4,061",,"4,487","3,736","4,072","4,193","4,122",,"4,360","3,886","4,081"
